MaLTL,MaDB,MaSVD,ThoiGian,NoiDung
LTL001,DB01,SVD01,15h,Tap The luc
LTL002,DB01,SVD01,15h,Tap ky thuat
LTL003,DB01,SVD01,16h,Tap da phat
LTL004,DB01,SVD01,17h,Da tap
LTL005,DB01,SVD01,18h,Tap The luc
LTL006,DB01,SVD01,19h,Tap ky thuat
LTL007,DB01,SVD01,20h,Tap da phat
LTL008,DB01,SVD01,21h,Da tap
LTL009,DB01,SVD01,22h,Tap The luc
LTL010,DB01,SVD01,23h,Tap ky thuat
LTL011,DB01,SVD01,24h,Tap da phat
LTL012,DB01,SVD01,25h,Da tap
LTL013,DB01,SVD01,26h,Tap The luc
LTL014,DB01,SVD01,27h,Tap The luc
LTL015,DB02,SVD02,15h,Tap ky thuat
LTL016,DB02,SVD02,16h,Tap da phat
LTL017,DB02,SVD02,17h,Da tap
LTL018,DB02,SVD02,18h,Tap The luc
LTL019,DB02,SVD02,19h,Tap ky thuat
LTL020,DB02,SVD02,20h,Tap da phat
LTL021,DB02,SVD02,21h,Da tap
LTL022,DB02,SVD02,22h,Tap The luc
LTL023,DB02,SVD02,23h,Tap ky thuat
LTL024,DB02,SVD02,24h,Tap da phat
LTL025,DB02,SVD02,25h,Da tap
LTL026,DB02,SVD02,26h,Tap The luc
LTL027,DB02,SVD02,27h,Tap The luc
LTL028,DB02,SVD02,28h,Tap ky thuat
LTL029,DB03,SVD03,29h,Tap da phat
LTL030,DB03,SVD03,30h,Da tap
LTL031,DB03,SVD03,31h,Tap The luc
LTL032,DB03,SVD03,32h,Tap ky thuat
LTL033,DB03,SVD03,33h,Tap da phat
LTL034,DB03,SVD03,34h,Da tap
LTL035,DB03,SVD03,35h,Tap The luc
LTL036,DB03,SVD03,36h,Tap ky thuat
LTL037,DB03,SVD03,37h,Tap da phat
LTL038,DB03,SVD03,38h,Da tap
LTL039,DB03,SVD03,39h,Tap The luc
LTL040,DB03,SVD03,15h,Tap The luc
LTL041,DB03,SVD03,15h,Tap ky thuat
LTL042,DB03,SVD03,16h,Tap da phat
LTL043,DB04,SVD04,17h,Da tap
LTL044,DB04,SVD04,18h,Tap The luc
LTL045,DB04,SVD04,19h,Tap ky thuat
LTL046,DB04,SVD04,20h,Tap da phat
LTL047,DB04,SVD04,21h,Da tap
LTL048,DB04,SVD04,22h,Tap The luc
LTL049,DB04,SVD04,23h,Tap ky thuat
LTL050,DB04,SVD04,24h,Tap da phat
LTL051,DB04,SVD04,25h,Da tap
LTL052,DB04,SVD04,26h,Tap The luc
LTL053,DB04,SVD04,27h,Tap The luc
LTL054,DB04,SVD04,15h,Tap ky thuat
LTL055,DB04,SVD04,16h,Tap da phat
LTL056,DB04,SVD04,17h,Da tap
LTL057,DB05,SVD05,18h,Tap The luc
LTL058,DB05,SVD05,19h,Tap ky thuat
LTL059,DB05,SVD05,20h,Tap da phat
LTL060,DB05,SVD05,21h,Da tap
LTL061,DB05,SVD05,22h,Tap The luc
LTL062,DB05,SVD05,23h,Tap ky thuat
LTL063,DB05,SVD05,24h,Tap da phat
LTL064,DB05,SVD05,25h,Da tap
LTL065,DB05,SVD05,26h,Tap The luc
LTL066,DB05,SVD05,27h,Tap The luc
LTL067,DB05,SVD05,28h,Tap ky thuat
LTL068,DB05,SVD05,29h,Tap da phat
LTL069,DB05,SVD05,30h,Da tap
LTL070,DB05,SVD05,31h,Tap The luc
LTL071,DB06,SVD06,32h,Tap ky thuat
LTL072,DB06,SVD06,33h,Tap da phat
LTL073,DB06,SVD06,34h,Da tap
LTL074,DB06,SVD06,35h,Tap The luc
LTL075,DB06,SVD06,36h,Tap ky thuat
LTL076,DB06,SVD06,37h,Tap da phat
LTL077,DB06,SVD06,38h,Da tap
LTL078,DB06,SVD06,39h,Tap The luc
LTL079,DB06,SVD06,15h,Tap The luc
LTL080,DB06,SVD06,15h,Tap ky thuat
LTL081,DB06,SVD06,16h,Tap da phat
LTL082,DB06,SVD06,17h,Da tap
LTL083,DB06,SVD06,18h,Tap The luc
LTL084,DB06,SVD06,19h,Tap ky thuat
LTL085,DB07,SVD07,20h,Tap da phat
LTL086,DB07,SVD07,21h,Da tap
LTL087,DB07,SVD07,22h,Tap The luc
LTL088,DB07,SVD07,23h,Tap ky thuat
LTL089,DB07,SVD07,24h,Tap da phat
LTL090,DB07,SVD07,25h,Da tap
LTL091,DB07,SVD07,26h,Tap The luc
LTL092,DB07,SVD07,27h,Tap The luc
LTL093,DB07,SVD07,15h,Tap ky thuat
LTL094,DB07,SVD07,16h,Tap da phat
LTL095,DB07,SVD07,17h,Da tap
LTL096,DB07,SVD07,18h,Tap The luc
LTL097,DB07,SVD07,19h,Tap ky thuat
LTL098,DB07,SVD07,20h,Tap da phat
LTL099,DB08,SVD08,21h,Da tap
LTL100,DB08,SVD08,22h,Tap The luc
LTL101,DB08,SVD08,23h,Tap ky thuat
LTL102,DB08,SVD08,24h,Tap da phat
LTL103,DB08,SVD08,25h,Da tap
LTL104,DB08,SVD08,26h,Tap The luc
LTL105,DB08,SVD08,27h,Tap The luc
LTL106,DB08,SVD08,28h,Tap ky thuat
LTL107,DB08,SVD08,29h,Tap da phat
LTL108,DB08,SVD08,30h,Da tap
LTL109,DB08,SVD08,31h,Tap The luc
LTL110,DB08,SVD08,32h,Tap ky thuat
LTL111,DB08,SVD08,33h,Tap da phat
LTL112,DB08,SVD08,34h,Da tap
LTL113,DB09,SVD09,35h,Tap The luc
LTL114,DB09,SVD09,36h,Tap ky thuat
LTL115,DB09,SVD09,37h,Tap da phat
LTL116,DB09,SVD09,38h,Da tap
LTL117,DB09,SVD09,39h,Tap The luc
LTL118,DB09,SVD09,15h,Tap The luc
LTL119,DB09,SVD09,15h,Tap ky thuat
LTL120,DB09,SVD09,16h,Tap da phat
LTL121,DB09,SVD09,17h,Da tap
LTL122,DB09,SVD09,18h,Tap The luc
LTL123,DB09,SVD09,19h,Tap ky thuat
LTL124,DB09,SVD09,20h,Tap da phat
LTL125,DB09,SVD09,21h,Da tap
LTL126,DB09,SVD09,22h,Tap The luc
LTL127,DB10,SVD10,23h,Tap ky thuat
LTL128,DB10,SVD10,24h,Tap da phat
LTL129,DB10,SVD10,25h,Da tap
LTL130,DB10,SVD10,26h,Tap The luc
LTL131,DB10,SVD10,27h,Tap The luc
LTL132,DB10,SVD10,15h,Tap ky thuat
LTL133,DB10,SVD10,16h,Tap da phat
LTL134,DB10,SVD10,17h,Da tap
LTL135,DB10,SVD10,18h,Tap The luc
LTL136,DB10,SVD10,19h,Tap ky thuat
LTL137,DB10,SVD10,20h,Tap da phat
LTL138,DB10,SVD10,21h,Da tap
LTL139,DB10,SVD10,22h,Tap The luc
LTL140,DB10,SVD10,23h,Tap ky thuat
LTL141,DB11,SVD11,24h,Tap da phat
LTL142,DB11,SVD11,25h,Da tap
LTL143,DB11,SVD11,26h,Tap The luc
LTL144,DB11,SVD11,27h,Tap The luc
LTL145,DB11,SVD11,28h,Tap ky thuat
LTL146,DB11,SVD11,29h,Tap da phat
LTL147,DB11,SVD11,30h,Da tap
LTL148,DB11,SVD11,31h,Tap The luc
LTL149,DB11,SVD11,32h,Tap ky thuat
LTL150,DB11,SVD11,33h,Tap da phat
LTL151,DB11,SVD11,34h,Da tap
LTL152,DB11,SVD11,35h,Tap The luc
LTL153,DB11,SVD11,36h,Tap ky thuat
LTL154,DB11,SVD11,37h,Tap da phat
LTL155,DB12,SVD12,38h,Da tap
LTL156,DB12,SVD12,39h,Tap The luc
LTL157,DB12,SVD12,15h,Tap The luc
LTL158,DB12,SVD12,15h,Tap ky thuat
LTL159,DB12,SVD12,16h,Tap da phat
LTL160,DB12,SVD12,17h,Da tap
LTL161,DB12,SVD12,18h,Tap The luc
LTL162,DB12,SVD12,19h,Tap ky thuat
LTL163,DB12,SVD12,20h,Tap da phat
LTL164,DB12,SVD12,21h,Da tap
LTL165,DB12,SVD12,22h,Tap The luc
LTL166,DB12,SVD12,23h,Tap ky thuat
LTL167,DB12,SVD12,24h,Tap da phat
LTL168,DB12,SVD12,25h,Da tap
LTL169,DB13,SVD13,26h,Tap The luc
